,30 SEP '25,30 JUN '25,31 MAR '25,31 DEC '24,30 SEP '24,30 JUN '24,31 MAR '24,31 DEC '23,30 SEP '23,30 JUN '23,31 MAR '23,31 DEC '22,30 SEP '22,30 JUN '22,31 MAR '22,31 DEC '21,30 SEP '21,30 JUN '21,31 MAR '21,31 DEC '20,30 SEP '20,30 JUN '20,31 MAR '20,31 DEC '19,30 SEP '19,30 JUN '19,31 MAR '19,31 DEC '18,30 SEP '18,30 JUN '18,31 MAR '18,31 DEC '17,30 SEP '17,30 JUN '17,31 MAR '17,31 DEC '16,30 SEP '16,30 JUN '16,31 MAR '16,31 DEC '15,30 SEP '15,30 JUN '15,31 MAR '15,31 DEC '14,30 SEP '14,30 JUN '14,31 MAR '14,31 DEC '13,30 SEP '13,30 JUN '13,31 MAR '13,31 DEC '12,30 SEP '12,30 JUN '12,31 MAR '12,31 DEC '11,30 SEP '11,30 JUN '11,31 MAR '11,31 DEC '10,30 SEP '10,30 JUN '10,31 MAR '10,31 DEC '09,30 DEC '09,30 SEP '09,30 JUN '09,31 MAR '09,31 DEC '08,30 NOV '08,30 SEP '08,31 AUG '08,30 JUN '08,31 MAY '08,31 MAR '08,29 FEB '08,30 NOV '07,31 AUG '07,31 MAY '07,28 FEB '07,30 NOV '06
,,,,,,PRELIM,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,,,,RECAP,PRELIM,,,,RECAP,,PRELIM,,PRELIM,,PRELIM,,RECAP,,,,RECAP
Total assets,"1.364,81","1.353,87","1.300,30","1.215,07","1.258,03","1.212,45","1.228,50","1.193,69","1.169,01","1.164,91","1.199,90","1.180,23","1.160,03","1.173,78","1.222,23","1.188,14","1.190,48","1.161,81","1.158,77","1.115,86","955,94","975,36","947,80","895,43","902,60","891,96","875,96","853,53","865,52","875,88","858,50","851,73","853,69","841,02","832,39","814,95","813,89","828,87","807,50","787,47","834,11","825,76","829,10","801,51","814,51","826,57","831,38","832,70","832,22","802,69","801,38","780,96","764,99","748,52","781,03","749,90","794,94","830,75","836,19","807,70","841,37","809,46","819,72","771,46","771,46","769,50","676,96","626,02","676,76","658,81","943,03","987,40","1.097,77","1.031,23","1.131,65","1.090,90","1.045,41","1.185,13","1.199,99","1.182,06","1.121,19"
Cash and cash equivalents,"103,73","109,13","90,74","105,39","91,08",,"102,31","89,23","108,40","104,99","111,26","128,13","111,70","131,29","136,09","127,73","123,86","126,48","118,12","105,65","94,77","106,28","131,51","82,17","79,66","79,58","80,68","87,20","92,48","81,59","87,34","80,40","48,19","44,66","42,85","77,36","42,55","56,13","53,64","54,08","89,07","80,01","80,63","87,59","100,93","85,60","99,08","99,09","95,17","82,56","74,22","77,87","65,43","71,42","68,88","76,77","84,77","76,25","74,54","66,80","53,39","58,28","57,85","55,70",,"50,36","56,65","71,64","102,71","137,74",,"82,50",,"77,18",,"81,93","87,21","79,82","78,90","52,38","50,17"
Cash and cash equivalents excluding cash deposited with clearing organizations or segregated under federal and other regulations or requirements related to consolidated variable interest entities and restricted cash,,,,,,,,,,,,,,,,,,,,,,,,,"48,92","49,15","49,97","51,84","59,28","48,88","52,05","46,16","48,19","44,66","42,85","43,38","42,55","56,13","53,64","54,08","53,52","46,36","40,29","46,98","55,83","40,89","55,42","59,88","57,78","47,20","42,90","46,90","36,59","42,01","38,73","47,31","53,91","50,75","52,61","47,62","33,12","36,35","35,48","31,99",,"28,61","35,01","48,54","78,67","78,65",,"23,70",,"23,78",,"20,97","25,60","36,59","31,79","16,64","20,61"
Cash and due from banks,,,,,,,,,,,,,,,,,,,,,,,,,"35,72","38,26","35,47","30,54","36,64","30,18","29,07","24,82","24,05","25,01","22,08","22,02","26,90","27,60","22,80","19,83","19,24","19,15","19,68","21,38","20,24","18,86","13,79","16,60","14,33","16,30","17,77","20,88","18,24","12,41","10,13","13,17","12,26","9,07","8,12","7,34","6,94","8,77","5,98","6,99",,"6,22","9,18","8,02","13,35","11,28",,,,,,,"7,25",,,,
Interest bearing deposits with banks,,,,,,,,,,,,,,,,,,,,,,,,,"13,20","10,89","14,50","21,30","22,64","18,71","22,98","21,35","24,14","19,65","20,77","21,36","15,65","28,54","30,84","34,26","34,27","27,21","20,61","25,60","35,58","22,02","41,64","43,28","43,45","30,90","25,13","26,03","18,35","29,60","28,59","34,15","41,65","41,68","44,49","40,27","26,18","27,58","29,50","25,00",,"22,39","25,82","40,52","65,32","67,38",,,,,,,"18,35",,,,
Cash deposited with clearing organizations or segregated under federal and other regulations or requirements related to consolidated variable interest entities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"35,55","33,65","40,34","40,61","45,11","44,71","43,65","39,20","37,39","35,36","31,31","30,97","28,85","29,42","30,15","29,45","30,86","25,50","21,93","19,18","20,27","21,93","22,37","23,71",,"21,75","21,64","23,09","24,04","59,09",,"58,80",,"53,39",,"60,96","61,61","43,23","47,11","35,74","29,57"
Restricted cash,,,,,,,,,,,,,,,,,,,,,,,,,"30,74","30,44","30,71","35,36","33,20","32,71","35,29","34,23",,,,"33,98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Trading assets, at fair value were pledged to various parties","423,82","425,52","400,24","331,88","362,30",,"367,63","367,07","346,69","328,45","320,30","301,32","291,19","278,88","296,88","294,87","315,16","321,15","313,16","312,74","293,97","300,39","270,92","297,11","277,42","286,97","264,82","266,30","283,19","266,44","273,04","298,28","285,09","290,80","284,34","262,15","273,15","256,79","242,96","239,51","247,27","265,77","281,49","278,12","269,18","279,06","281,16","301,25","289,70","274,79","285,21","281,88","264,12","252,73","296,15","287,00","285,15","310,66","321,27","323,28","348,78","317,41","337,58","313,43",,"354,91","301,28","266,05","285,87","283,54",,"390,79",,"415,92",,"494,96","457,19","508,30","513,35","490,44","439,37"
"Trading assets, at fair value were pledged to various parties excluding securities received as collateral, at fair value",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"234,15",,"237,81","250,28","259,16","256,80","252,48","259,56","259,55","280,74","273,66","260,04","267,24","267,60","251,31","240,58","278,42","275,35","274,25","294,80","308,11","306,75","331,72","302,63","320,68","299,78",,"338,50","291,41","258,96","280,64","278,33",,"371,56",,"390,39",,"445,84","374,96","416,09","401,12","407,75","374,78"
