,SEP '25,JUN '25,MAR '25,DEC '24,SEP '24,JUN '24,MAR '24,DEC '23,SEP '23,JUN '23,MAR '23,DEC '22,SEP '22,JUN '22,MAR '22,DEC '21,SEP '21,JUN '21,MAR '21,DEC '20,SEP '20,JUN '20,MAR '20,DEC '19,SEP '19,JUN '19,MAR '19,DEC '18,SEP '18,JUN '18,MAR '18,DEC '17,SEP '17,JUN '17,MAR '17,DEC '16,SEP '16,JUN '16,MAR '16,DEC '15,SEP '15,JUN '15,MAR '15,DEC '14,SEP '14,JUN '14,MAR '14,DEC '13,SEP '13,JUN '13,MAR '13,DEC '12,SEP '12,JUN '12,MAR '12,DEC '11,SEP '11,JUN '11,MAR '11,DEC '10,SEP '10,JUN '10,MAR '10,DEC '09,SEP '09,JUN '09,MAR '09,DEC '08,SEP '08,JUN '08
,Preliminary,,,,,,,,,,,,,,,,,,,Restate,,,,,,,Restate,,,,,Restate,Restate,Restate,Restate,Restate,Restate,Restate,Restate,,,,,Restate,Restate,Restate,Restate,Restate,Restate,Restate,Restate,,,,Restate,,,,,,,,,,,,,,,
Bank Metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assets under Supervision,46.966.000,44.449.000,39.791.000,39.325.000,41.553.000,39.411.000,37.549.000,35.814.000,34.369.000,34.982.000,32.731.000,32.683.000,30.980.000,32.377.000,34.531.000,37.516.000,36.058.000,36.166.000,34.084.000,34.632.000,31.188.000,30.688.000,26.619.000,30.057.000,28.756.000,28.448.000,27.613.000,25.950.000,27.270.000,26.983.000,26.814.000,26.258.000,25.416.000,,23.931.000,22.973.000,23.671.000,22.814.000,22.605.000,22.293.000,22.014.000,22.920.000,22.966.000,22.936.000,23.589.000,24.132.000,23.529.000,22.828.000,21.982.000,21.086.000,21.465.000,20.930.000,20.250.000,19.633.000,19.881.000,18.791.000,18.056.000,18.869.000,18.527.000,17.960.000,17.633.000,16.497.000,16.990.000,16.586.000,16.557.000,15.291.000,14.996.000,,15.979.000,17.087.000
Assets under Management,4.599.000,4.343.000,4.113.000,4.045.000,3.904.000,3.682.000,3.564.000,3.422.000,3.186.000,3.188.000,3.006.000,2.766.000,2.616.000,2.743.000,2.960.000,3.113.000,2.996.000,2.987.000,2.833.000,2.716.000,2.560.000,2.476.000,2.210.000,2.364.000,2.246.000,2.178.000,2.096.000,1.987.000,2.077.000,2.028.000,2.016.000,2.034.000,1.945.000,,1.841.000,1.771.000,1.772.000,1.693.000,1.676.000,1.723.000,1.711.000,1.781.000,1.759.000,1.744.000,1.711.000,1.707.000,1.648.000,1.598.000,1.540.000,1.470.000,1.483.000,1.426.000,1.381.000,1.347.000,1.382.000,1.336.000,1.254.000,1.342.000,1.330.000,1.298.000,1.257.000,1.161.000,1.219.000,1.249.000,1.259.000,1.171.000,1.115.000,,1.153.000,1.185.000
Assets under Administration,42.367.000,40.106.000,35.678.000,35.280.000,37.649.000,35.729.000,33.985.000,32.392.000,31.183.000,31.794.000,29.725.000,29.917.000,28.364.000,29.634.000,31.571.000,34.403.000,33.062.000,33.179.000,31.251.000,31.916.000,28.628.000,28.212.000,24.409.000,27.693.000,26.510.000,26.270.000,25.517.000,23.963.000,25.193.000,24.955.000,24.798.000,24.224.000,23.471.000,,22.090.000,21.202.000,21.899.000,21.121.000,20.929.000,20.570.000,20.303.000,21.139.000,21.207.000,21.192.000,21.878.000,22.425.000,21.881.000,21.230.000,20.442.000,19.616.000,19.982.000,19.504.000,18.869.000,18.286.000,18.499.000,17.455.000,16.802.000,17.527.000,17.197.000,16.662.000,16.376.000,15.336.000,15.771.000,15.337.000,15.298.000,14.120.000,13.881.000,,14.826.000,15.902.000
# of Branches,5.018,4.994,4.972,4.966,4.906,4.884,4.907,4.897,4.863,4.874,4.784,4.787,4.802,4.822,4.810,4.790,4.854,4.869,4.872,4.908,4.960,4.923,4.967,4.976,4.949,4.970,5.028,5.036,5.066,5.091,5.106,5.130,5.174,,5.246,5.258,5.310,5.366,5.385,5.413,5.471,5.504,5.570,5.602,5.613,5.636,5.632,5.630,5.652,5.657,5.632,5.614,5.596,5.563,5.541,5.508,5.396,5.340,5.292,5.268,5.192,5.159,5.155,5.154,5.126,5.203,5.186,,5.423,3.157
    Change in Branches,24,22,6,60,22,-23,10,34,-11,90,-3,-15,-20,12,20,-64,-15,-3,-36,-52,37,-44,-9,27,-21,-58,-8,-30,-25,-15,-24,-44,,,-12,-52,-56,-19,-28,-58,-33,-66,-32,-11,-23,4,2,-22,-5,25,18,18,33,22,33,112,56,48,24,76,33,4,1,28,-77,17,,,2.266,
Total Loans,1.435.246,1.398.773,1.345.523,1.340.940,1.327.507,1.311.297,1.303.139,1.319.721,1.304.749,1.294.477,1.123.396,1.131.677,1.109.560,1.099.446,1.066.860,1.069.026,1.034.888,1.025.441,999.409,1.004.980,983.757,971.371,1.009.303,952.705,934.647,952.037,947.560,972.566,950.638,943.516,928.519,927.346,913.761,908.767,883.973,892.137,888.054,872.804,846.118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Assets - Total,4.519.945,4.437.618,4.235.314,4.125.167,4.177.008,4.071.443,3.968.637,3.885.632,3.839.777,3.851.388,3.709.977,3.755.271,3.842.247,3.911.643,3.906.788,3.831.655,3.725.219,3.728.687,3.612.841,3.398.713,3.289.118,3.228.329,2.889.324,2.777.270,2.765.052,2.739.055,2.684.714,2.636.505,2.599.621,2.612.969,2.586.043,2.562.155,2.569.231,,2.533.162,2.532.457,2.476.962,2.441.189,2.394.921,2.408.253,2.421.216,2.493.833,2.556.491,2.510.945,2.454.872,2.420.636,2.402.704,2.407.601,2.389.769,2.399.970,2.322.030,2.310.789,2.251.757,2.266.296,2.258.876,2.263.149,2.230.547,2.192.543,2.104.452,2.089.144,2.041.113,2.043.647,2.038.680,1.993.225,1.999.176,2.038.372,2.067.119,,1.756.359,1.668.699
Efficiency Ratio,"52,00","53,00","52,00","53,00","53,00","47,00","54,00","63,00","55,00","50,00","52,00","55,00","59,00","61,00","62,00","61,00","58,00","58,00","58,00","55,00","58,00","51,00","59,00","58,00","56,00","57,00","56,00","60,00","57,00","58,00","58,00","61,00","57,00","57,39","61,00","59,00","59,00","56,00","60,00","62,00","67,00","61,00","62,00","68,00","65,00","63,00","64,00","67,00","102,00","63,00","61,00","68,00","61,00","67,00","69,00","68,00","65,00","63,00","63,00","61,00","60,00","58,00","58,00",,"51,00","53,00","53,00",,"76,00","66,00"
